,shell,children,is_child
em\em001\00\shell\em001_01\data\em001_01,,,True
em\em001\00\shell\em001_19\data\em001_19,,,True
em\em001\00\shell\em001_06\data\em001_06,,,True
em\em001\00\shell\em001_10\data\em001_10,,,True
em\em001\00\shell\em001_14\data\em001_14,,,True
em\em001\00\shell\em001_12\data\em001_12,,,True
em\em001\00\shell\em001_17\data\em001_17,,,True
em\em001\00\shell\em001_08\data\em001_08,,,True
em\em001\00\shell\em001_23\data\em001_23,,,True
em\em001\00\shell\em001_21\data\em001_21,,,True
em\em001\00\shell\em001_22\data\em001_22,,,True
em\em001\00\shell\em001_26\data\em001_26,,,True
em\em001\00\shell\em001_24\data\em001_24,,,True
em\em001\00\shell\em001_25\data\em001_25,,,True
em\em001\00\shell\em001_31\data\em001_31,,,True
em\em001\02\shell\em001_103\data\em001_103,,,True
em\em001\02\shell\em001_101\data\em001_101,,,True
em\em001\02\shell\em001_102\data\em001_102,,,True
em\em001\02\shell\em001_104\data\em001_104,,,True
em\em001\02\shell\em001_106\data\em001_106,,,True
em\em001\02\shell\em001_145\data\em001_145,,,True
em\em001\02\shell\em001_112\data\em001_112,,,True
em\em001\02\shell\em001_110\data\em001_110,,,True
em\em001\02\shell\em001_111\data\em001_111,,,True
em\em001\02\shell\em001_147\data\em001_147,,,True
em\em001\02\shell\em001_116\data\em001_116,,,True
em\em001\02\shell\em001_114\data\em001_114,,,True
em\em001\02\shell\em001_115\data\em001_115,,,True
em\em001\02\shell\em001_148\data\em001_148,,,True
em\em001\02\shell\em001_120\data\em001_120,,,True
em\em001\02\shell\em001_118\data\em001_118,,,True
em\em001\02\shell\em001_119\data\em001_119,,,True
em\em001\02\shell\em001_146\data\em001_146,,,True
em\em001\02\shell\em001_124\data\em001_124,,,True
em\em001\02\shell\em001_122\data\em001_122,,,True
em\em001\02\shell\em001_123\data\em001_123,,,True
em\em001\02\shell\em001_125\data\em001_125,,,True
em\em001\02\shell\em001_129\data\em001_129,,,True
em\em001\02\shell\em001_127\data\em001_127,,,True
em\em001\02\shell\em001_128\data\em001_128,,,True
em\em001\02\shell\em001_133\data\em001_133,,,True
em\em001\02\shell\em001_131\data\em001_131,,,True
em\em001\02\shell\em001_132\data\em001_132,,,True
em\em001\02\shell\em001_108\data\em001_108,,,True
em\em002\00\shell\em002_01\data\em002_01,,,True
em\em002\00\shell\em002_19\data\em002_19,,,True
em\em002\00\shell\em002_03\data\em002_03,,,True
em\em002\00\shell\em002_29\data\em002_29,,,True
em\em002\00\shell\em002_06\data\em002_06,,,True
em\em002\00\shell\em002_28\data\em002_28,,,True
em\em002\00\shell\em002_10\data\em002_10,,,True
em\em002\00\shell\em002_14\data\em002_14,,,True
em\em002\00\shell\em002_12\data\em002_12,,,True
em\em002\00\shell\em002_17\data\em002_17,,,True
em\em002\00\shell\em002_08\data\em002_08,,,True
em\em002\00\shell\em002_62\data\em002_62,,,True
em\em002\00\shell\em002_67\data\em002_67,,,True
em\em002\00\shell\em002_66\data\em002_66,,,True
em\em002\00\shell\em002_97\data\em002_97,,,True
em\em002\00\shell\em002_99\data\em002_99,,,True
em\em002\01\shell\em002_35\data\em002_35,,,True
em\em002\01\shell\em002_33\data\em002_33,,,True
em\em002\01\shell\em002_99\data\em002_99,,,True
em\em002\01\shell\em002_34\data\em002_34,,,True
em\em002\01\shell\em002_39\data\em002_39,,,True
em\em002\01\shell\em002_41\data\em002_41,,,True
em\em002\01\shell\em002_40\data\em002_40,,,True
em\em002\01\shell\em002_45\data\em002_45,,,True
em\em002\01\shell\em002_43\data\em002_43,,,True
em\em002\01\shell\em002_44\data\em002_44,,,True
em\em002\01\shell\em002_48\data\em002_48,,,True
em\em002\01\shell\em002_49\data\em002_49,,,True
em\em002\02\shell\em002_105\data\em002_105,,,True
em\em002\02\shell\em002_103\data\em002_103,,,True
em\em002\02\shell\em002_104\data\em002_104,,,True
em\em002\02\shell\em002_110\data\em002_110,,,True
em\em002\02\shell\em002_109\data\em002_109,,,True
em\em002\02\shell\em002_107\data\em002_107,,,True
em\em002\02\shell\em002_108\data\em002_108,,,True
em\em002\02\shell\em002_115\data\em002_115,,,True
em\em002\02\shell\em002_117\data\em002_117,,,True
em\em002\02\shell\em002_116\data\em002_116,,,True
em\em002\02\shell\em002_79\data\em002_79,,,True
em\em002\02\shell\em002_121\data\em002_121,,,True
em\em002\02\shell\em002_122\data\em002_122,,,True
em\em002\02\shell\em002_113\data\em002_113,,,True
em\em002\02\shell\em002_124\data\em002_124,,,True
em\em002\02\shell\em002_125\data\em002_125,,,True
em\em002\02\shell\em002_61\data\em002_61,,,True
em\em002\02\shell\em002_62\data\em002_62,,,True
em\em002\02\shell\em002_63\data\em002_63,,,True
em\em002\02\shell\em002_65\data\em002_65,,,True
em\em002\02\shell\em002_67\data\em002_67,,,True
em\em002\02\shell\em002_66\data\em002_66,,,True
em\em002\02\shell\em002_70\data\em002_70,,,True
em\em002\02\shell\em002_75\data\em002_75,,,True
em\em002\02\shell\em002_73\data\em002_73,,,True
em\em002\02\shell\em002_74\data\em002_74,,,True
em\em002\02\shell\em002_77\data\em002_77,,,True
em\em002\02\shell\em002_78\data\em002_78,,,True
em\em002\02\shell\em002_83\data\em002_83,,,True
em\em002\02\shell\em002_81\data\em002_81,,,True
em\em002\02\shell\em002_82\data\em002_82,,,True
em\em002\02\shell\em002_87\data\em002_87,,,True
em\em002\02\shell\em002_89\data\em002_89,,,True
em\em002\02\shell\em002_88\data\em002_88,,,True
em\em002\02\shell\em002_111\data\em002_111,,,True
em\em002\02\shell\em002_91\data\em002_91,,,True
em\em002\02\shell\em002_93\data\em002_93,,,True
em\em002\02\shell\em002_92\data\em002_92,,,True
em\em002\02\shell\em002_97\data\em002_97,,,True
em\em002\02\shell\em002_95\data\em002_95,,,True
em\em002\02\shell\em002_96\data\em002_96,,,True
em\em002\02\shell\em002_112\data\em002_112,,,True
em\em002\02\shell\em002_101\data\em002_101,,,True
em\em002\02\shell\em002_99\data\em002_99,,,True
em\em002\02\shell\em002_100\data\em002_100,,,True
em\em011\00\shell\em011_01\data\em011_01,,,True
em\em011\00\shell\em011_02\data\em011_02,,,True
em\em011\00\shell\em011_07\data\em011_07,,,True
em\em011\00\shell\em011_08\data\em011_08,,,True
em\em011\00\shell\em011_12\data\em011_12,,,True
em\em011\00\shell\em011_11\data\em011_11,,,True
em\em011\00\shell\em011_14\data\em011_14,,,True
em\em011\00\shell\em011_17\data\em011_17,,,True
em\em011\00\shell\em011_18\data\em011_18,,,True
